NCT Number,Study Results,Primary Completion Date,Results First Posted
NCT06174259,NO,2024-06-01,
NCT05253170,NO,2027-12-31,
NCT06230575,NO,2025-06-15,
NCT05629949,NO,2022-12-31,
NCT04333706,NO,2025-11-03,
NCT05555706,NO,2024-03-01,
NCT05508906,NO,2024-08-31,
NCT04724499,NO,2024-12-31,
NCT06098599,NO,2023-02-09,
NCT04166799,NO,2024-12,
NCT04273542,NO,2029-05,
NCT04491942,NO,2024-12-31,
NCT05759949,NO,2024-06-22,
NCT05595499,NO,2025-05-15,
NCT04079049,NO,2029-12-31,
NCT04824599,NO,2022-05-01,
NCT05007106,NO,2027-02-22,
NCT05898399,NO,2026-05-14,
NCT04332549,NO,2021-01-28,
NCT05401942,NO,2023-05,
NCT05278806,NO,2023-04-30,
NCT05180006,NO,2024-02,
NCT04152499,NO,2024-11,
NCT06270706,NO,2025-06,
NCT04923542,NO,2024-12-31,
NCT05957042,NO,2026-09-01,
NCT04191499,NO,2023-09-29,
NCT05070299,NO,2022-08-29,
NCT05409352,NO,2025-05,
NCT04698252,NO,2024-04-01,
NCT05723237,NO,2023-08-15,
NCT04726332,NO,2024-06,
NCT05871437,NO,2024-10,
NCT05266937,NO,2024-07-03,
NCT04480437,NO,2021-12-13,
NCT06105632,NO,2025-12-16,
NCT04913532,NO,2023-12-31,
NCT05472532,NO,2024-12-14,
NCT05883852,NO,2031-07-01,
NCT05164952,NO,2023-08-30,
NCT05329532,NO,2026-04-04,
NCT05325632,NO,2025-01-31,
NCT05140252,NO,2023-09-14,
NCT05187832,NO,2026-05,
NCT04054752,NO,2023-11-01,
NCT04389632,NO,2024-07-31,
NCT05654532,NO,2024-07-31,
NCT05909332,NO,2029-05-30,
NCT04818632,NO,2023-09-07,
NCT05411432,NO,2023-06-01,
NCT05177432,NO,2025-01-03,
NCT05334732,NO,2025-01-31,
NCT06087237,NO,2024-06-30,
NCT04985552,NO,2022-10,
NCT04961632,NO,2025-11,
NCT04827459,NO,2022-08-08,
NCT04354675,NO,2024-06-01,
NCT04888975,NO,2021-12-31,
NCT06126575,NO,2024-11-18,
NCT05590559,NO,2022-12-31,
NCT04646759,NO,2028-12-14,
NCT05935059,NO,2024-01,
NCT04767659,NO,2022-01-27,
NCT05047575,NO,2022-07-28,
NCT06133959,NO,2025-10-01,
NCT05388500,NO,2030-12-15,
NCT04314700,NO,2021-10-31,
NCT04752059,NO,2023-05-01,
NCT05556200,NO,2025-09-01,
NCT06178159,NO,2024-12,
NCT05625659,NO,2025-01-01,
NCT05716542,NO,2024-11-30,
NCT05457842,NO,2022-09-02,
NCT04150042,NO,2025-12,
NCT05810870,NO,2025-07,
NCT05080842,NO,2024-01-30,
NCT05383170,NO,2024-11,
NCT05142475,NO,2023-12-20,
NCT05292742,NO,2026-10-01,
NCT04605575,NO,2023-08-01,
NCT04553770,NO,2025-09-30,
NCT04296370,NO,2022-06-30,
NCT04383275,NO,2025-05-15,
NCT04379570,NO,2025-10,
NCT05613270,NO,2023-12-31,
NCT05800275,NO,2026-12,
NCT04680442,NO,2024-01-01,
NCT04452370,NO,2022-07-11,
NCT04812652,NO,2023-10-01,
NCT06234137,NO,2025-07-31,
NCT04913337,NO,2025-02,
NCT05809752,NO,2026-03,
NCT06260332,NO,2024-08-30,
NCT05327452,NO,2024-12-31,
NCT04481932,NO,2022-06,
NCT06028152,NO,2024-01-31,
NCT04669132,NO,2021-12-17,
NCT04450732,NO,2024-03-01,
NCT05285332,NO,2030-12-31,
NCT05216432,NO,2025-01-31,
NCT04903652,NO,2022-02-01,
NCT05800132,NO,2025-05,
NCT04228432,NO,2021-07-21,
NCT05150652,NO,2026-10,
NCT05174832,NO,2023-12-01,
NCT04855552,NO,2025-07,
NCT05866432,NO,2026-05-23,
NCT05340413,NO,2024-04,
NCT04258813,NO,2025-03-31,
NCT05747313,NO,2023-06-01,
NCT05614518,NO,2022-06-02,
NCT05595213,NO,2024-06,
NCT04993313,NO,2024-09-30,
NCT05123118,NO,2023-10-30,
NCT04487236,NO,2023-12-30,
NCT05535413,NO,2023-07,
NCT03775213,YES,2022-01-31,2022-12-02
NCT02627313,NO,2021-12,
NCT04366713,YES,2021-12-28,2022-11-23
NCT04891718,NO,2022-06-05,
NCT04159818,NO,2022-12-15,
NCT05562518,NO,2026-03-01,
NCT04262518,NO,2020-08,
NCT06202118,NO,2026-01,
NCT05042687,NO,2024-12-31,
NCT04197687,NO,2025-01-15,
NCT05744687,NO,2024-08-18,
NCT06016387,NO,2025-10-05,
NCT05093387,NO,2022-11-10,
NCT05985187,NO,2023-01-08,
NCT06015087,NO,2024-07,
NCT04647487,NO,2022-11-11,
NCT04553133,NO,2025-01-07,
NCT06024187,NO,2024-05-31,
NCT05868187,NO,2023-12-31,
NCT05653752,NO,2024-12,
NCT06268652,NO,2026-02-15,
NCT05608252,NO,2027-12-31,
NCT04674852,NO,2021-07-26,
NCT05395052,NO,2023-08-11,
NCT06186700,NO,2024-04-05,
NCT04651452,NO,2025-12-31,
NCT06085742,NO,2034-09,
NCT04296942,YES,2021-10-22,2021-12-09
NCT05115799,NO,2023-12-01,
NCT04983342,NO,2025-12,
NCT04892342,NO,2025-02,
NCT05577442,NO,2023-10-20,
NCT04787042,NO,2024-06-30,
NCT05523609,NO,2024-09,
NCT05780307,NO,2024-03-10,
NCT05131607,NO,2023-07-03,
NCT04563507,NO,2024-10-31,
NCT04343807,NO,2024-07-30,
NCT05173415,NO,2025-01,
NCT05976815,NO,2026-08-01,
NCT04303715,NO,2027-12-31,
NCT05550415,NO,2024-08,
NCT05520515,NO,2024-08-30,
NCT04454515,NO,2024-07-01,
NCT04644315,YES,2022-05-16,2023-04-21
NCT05447949,NO,2022-03-15,
NCT05395936,NO,2024-02,
NCT05645536,NO,2028-06,
NCT05999149,NO,2025-08-30,
NCT04266249,NO,2026-10-31,
NCT06057636,NO,2024-07-31,
NCT03730818,NO,2023-03-08,
NCT04356209,NO,2024-06-30,
NCT04297007,NO,2021-01-20,
NCT06171607,NO,2024-11-05,
NCT04546009,NO,2025-03-31,
NCT04720209,NO,2025-06-15,
NCT04937309,NO,2024-02-15,
NCT06195709,NO,2028-08-15,
NCT05207709,NO,2026-03-01,
NCT04217109,NO,2023-04-25,
NCT05448209,NO,2023-07-06,
NCT05265715,NO,2023-12-10,
NCT04850937,NO,2021-04-10,
NCT05535452,NO,2024-02-06,
NCT04538742,NO,2025-01-31,
NCT05762900,NO,2025-10-25,
NCT04680715,NO,2027-06,
NCT05305937,NO,2024-05-31,
NCT04711252,NO,2026-08-24,
NCT05240937,NO,2022-07-15,
NCT06052852,NO,2026-03,
NCT05374915,NO,2024-12-30,
NCT04144907,NO,2024-12-31,
NCT06193707,NO,2026-12,
NCT04254107,NO,2023-12-01,
NCT04824807,NO,2023-02-14,
NCT05860907,NO,2025-10,
NCT04549207,NO,2024-11,
NCT04579107,NO,2024-04-01,
NCT04547907,NO,2023-12-31,
NCT05291507,NO,2025-08-01,
NCT06131515,NO,2023-12,
NCT04467515,NO,2023-12-11,
NCT04931615,NO,2024-01-01,
NCT04784715,NO,2025-03-28,
NCT06052085,NO,2025-02-15,
NCT04316156,NO,2021-11-17,
NCT05243056,NO,2023-12-31,
NCT04639609,NO,2021-09-06,
NCT04176809,NO,2025-04,
NCT05574907,NO,2023-10-31,
NCT05890287,NO,2026-05-01,
NCT04315233,NO,2024-08,
NCT04852887,NO,2026-01,
NCT04261387,NO,2022-06-16,
NCT06224387,NO,2025-07-31,
NCT05816187,NO,2023-09,
NCT04354233,NO,2024-06,
NCT05403333,NO,2023-03-09,
NCT05615753,NO,2025-05-31,
NCT04586751,NO,2022-03-31,
NCT05555251,NO,2024-02-07,
NCT03463954,NO,2025-09-30,
NCT04871854,NO,2022-07-26,
NCT05670054,NO,2023-10-15,
NCT06125353,NO,2022-05-31,
NCT05633654,NO,2027-06,
NCT05181033,NO,2025-08,
NCT05949333,NO,2025-01,
NCT04101851,NO,2028-01,
NCT04936451,NO,2023-04-14,
NCT05911854,NO,2023-05-06,
NCT05489354,NO,2023-03-30,
NCT04745754,NO,2024-05-31,
NCT05814354,NO,2025-01-30,
NCT05212454,NO,2025-12,
NCT05837533,NO,2024-12,
NCT04248257,NO,2025-12,
NCT05721248,NO,2026-02,
NCT05853848,NO,2024-06,
NCT04616248,NO,2025-01-09,
NCT05367830,NO,2024-10-30,
NCT04993430,NO,2024-12-31,
NCT04837248,NO,2024-02-28,
NCT05632848,NO,2024-12-31,
NCT04827030,NO,2023-06-14,
NCT06074757,NO,2023-09-10,
NCT04440930,NO,2023-03-28,
NCT04973930,NO,2024-12-31,
NCT03940248,NO,2021-07-08,
NCT04443348,NO,2024-06,
NCT04841148,NO,2024-11,
NCT05904730,NO,2024-09-24,
NCT04432857,NO,2024-05-15,
NCT05711030,NO,2024-09-01,
NCT05638048,NO,2022-12-31,
NCT05263882,NO,2023-12,
NCT05665920,NO,2027-10-18,
NCT04796220,NO,2024-08,
NCT06143020,NO,2023-12-28,
NCT05860582,NO,2022-11-14,
NCT05431582,NO,2022-12-14,
NCT04200482,NO,2021-08-24,
NCT05215574,NO,2025-07,
NCT04265274,NO,2022-01-01,
NCT05808582,NO,2023-09-01,
NCT04703920,NO,2024-07,
NCT05107674,NO,2024-08-31,
NCT04355520,NO,2021-06,
NCT04199520,NO,2022-05-01,
NCT03959774,NO,2022-12-30,
NCT06253182,NO,2024-09-30,
NCT05076682,NO,2022-12,
NCT05533320,NO,2023-11-14,
NCT05692674,NO,2028-09-01,
NCT04136782,NO,2025-11-30,
NCT04896320,NO,2023-06-19,
NCT05242874,NO,2023-08-15,
NCT04191382,YES,2021-04-30,2022-05-27
NCT05486182,NO,2024-12,
NCT04716920,NO,2021-07-21,
NCT04595565,NO,2027-03-30,
NCT04503265,NO,2025-01,
NCT05309265,NO,2023-09,
NCT04933266,NO,2024-12-31,
NCT04756765,NO,2024-03,
NCT04926766,NO,2023-12-10,
NCT05251766,NO,2022-12-30,
NCT05180474,NO,2026-01-31,
NCT04737265,NO,2025-05,
NCT05305365,NO,2025-02,
NCT05693766,NO,2027-08-31,
NCT05704166,NO,2024-12-31,
NCT05258526,NO,2023-12-30,
NCT05429866,NO,2024-06-01,
NCT05676866,NO,2025-06-01,
NCT05896566,NO,2026-06-01,
NCT06290466,NO,2023-02-08,
NCT05104866,NO,2025-08-15,
NCT05876065,NO,2025-02,
NCT04140526,NO,2024-06-30,
NCT05206526,NO,2021-09-15,
NCT04929548,NO,2022-01-05,
NCT06149130,NO,2025-11-30,
NCT04320030,NO,2021-07-21,
NCT05968157,NO,2024-09-01,
NCT04350957,NO,2020-08-24,
NCT04351230,NO,2022-02-16,
NCT04759248,NO,2023-12-24,
NCT05283330,NO,2024-08,
NCT04176757,NO,2021-04-27,
NCT04673448,NO,2024-09-01,
NCT04509648,NO,2023-12-30,
NCT04699630,NO,2025-11,
NCT05414357,NO,2027-03,
NCT05755048,NO,2025-07-30,
NCT05166148,NO,2022-04-28,
NCT05263648,NO,2024-09,
NCT05677048,NO,2025-10-31,
NCT06133348,NO,2025-12,
NCT05952557,NO,2030-03-04,
NCT06121557,NO,2026-12-31,
NCT05744557,NO,2025-04-30,
NCT05047848,NO,2022-06-18,
NCT05579366,NO,2025-01,
NCT05217966,NO,2025-12-31,
NCT05504148,NO,2023-06-25,
NCT04843865,NO,2024-04,
NCT05753865,NO,2024-09-01,
NCT05409248,NO,2023-07,
NCT06065748,NO,2026-07-30,
NCT04522557,NO,2021-07-14,
NCT04319757,NO,2024-06,
NCT04523857,NO,2027-12,
NCT05470348,NO,2024-08,
NCT04644848,NO,2022-01,
NCT05397457,NO,2025-08-01,
NCT05978648,NO,2026-12-31,
NCT04656457,NO,2021-03-01,
NCT04522648,NO,2026-12,
NCT05097248,NO,2024-10,
NCT06005025,NO,2024-03-30,
NCT06019325,NO,2024-08,
NCT05720039,NO,2025-12,
NCT00455039,NO,2023-07-31,
NCT04435639,NO,2021-04-30,
NCT05957939,NO,2024-12-31,
NCT04803539,NO,2028-09-01,
NCT04570722,NO,2023-01-09,
NCT06223022,NO,2025-10-31,
NCT06125522,NO,2026-08-03,
NCT04560439,NO,2023-06-15,
NCT05453825,NO,2024-04-15,
NCT04705025,NO,2023-03-30,
NCT05760222,NO,2024-05-25,
NCT04778839,NO,2023-03-01,
NCT04175639,NO,2024-11-30,
NCT02850939,NO,2022-03-31,
NCT05198622,NO,2022-10-01,
NCT06152822,NO,2024-11-30,
NCT04102722,NO,2020-11,
NCT06176339,NO,2024-08-30,
NCT04824339,NO,2022-12-31,
NCT05035173,NO,2024-01,
NCT05054374,NO,2023-10-26,
NCT04965766,NO,2024-01-11,
NCT04672265,NO,2022-08-31,
NCT05896865,NO,2025-03-16,
NCT04985266,NO,2027-09-01,
NCT04613674,NO,2023-07-30,
NCT05629065,NO,2024-03-01,
NCT04329065,NO,2024-10-30,
NCT05860465,NO,2025-03-01,
NCT04750473,NO,2024-12-31,
NCT05020574,NO,2025-12-31,
NCT04959474,NO,2025-11-01,
NCT04213365,NO,2021-11-02,
NCT05325866,NO,2025-09-08,
NCT04808674,NO,2025-07-17,
NCT05113966,NO,2023-06,
NCT04817566,NO,2024-06,
NCT05696626,NO,2025-06,
NCT04517266,NO,2025-10-30,
NCT05725265,NO,2024-07-31,
NCT04941365,NO,2024-03,
NCT05867966,NO,2024-12-31,
NCT04253366,NO,2021-08-20,
NCT05868226,NO,2026-12-30,
NCT06061666,NO,2024-01-20,
NCT04247126,NO,2023-01-31,
NCT05289466,NO,2026-02,
NCT05253066,NO,2022-07-31,
NCT04940026,NO,2021-08-19,
NCT05771974,NO,2025-02,
NCT06106165,NO,2024-10,
NCT05424666,NO,2024-03-01,
NCT04478266,YES,2022-06-28,2023-06-13
NCT05838066,NO,2026-07,
NCT06195865,NO,2028-12-31,
NCT06194565,NO,2023-12-30,
NCT05753657,NO,2026-12-31,
NCT05471648,NO,2023-01-24,
NCT04481230,NO,2022-07-28,
NCT05939830,NO,2024-07,
NCT04606030,NO,2023-12-30,
NCT05566457,NO,2023-01-01,
NCT05595330,NO,2020-11-27,
NCT05025748,NO,2022-08-31,
NCT04387630,NO,2022-06-05,
NCT04619030,NO,2021-12-30,
NCT05088057,NO,2024-08-19,
NCT05861830,NO,2025-12-31,
NCT05365230,NO,2026-07,
NCT04360330,NO,2024-05,
NCT05333874,NO,2027-11-28,
NCT05600582,NO,2024-09-30,
NCT05574920,NO,2023-10-31,
NCT05825482,NO,2025-11,
NCT04837820,NO,2025-04,
NCT06188520,NO,2025-06-18,
NCT04640220,NO,2021-12-31,
NCT04567420,NO,2023-12-15,
NCT05354882,NO,2023-07,
NCT05979220,NO,2024-06-30,
NCT05164874,NO,2024-02,
NCT04464174,NO,2023-11-10,
NCT04836520,NO,2023-02-28,
NCT05486520,NO,2023-10-15,
NCT05563220,NO,2024-12-31,
NCT03972020,NO,2022-09-30,
NCT05807074,NO,2024-09-30,
NCT05359874,NO,2023-03,
NCT04594473,NO,2023-12-01,
NCT05114720,NO,2025-12,
NCT06084689,NO,2026-07-01,
NCT04671329,YES,2022-04-18,2023-06-21
NCT05460780,NO,2024-07-31,
NCT04896580,NO,2023-05-17,
NCT03978780,NO,2024-09,
NCT04258280,NO,2024-12-31,
NCT05645380,NO,2024-12,
NCT04491591,NO,2022-09-02,
NCT05190094,NO,2024-01,
NCT05429294,NO,2024-05-31,
NCT04544189,NO,2026-01-23,
NCT04881929,NO,2022-11-15,
NCT04403529,NO,2024-05-31,
NCT05735080,NO,2025-12,
NCT04228991,NO,2025-09-30,
NCT05880394,NO,2024-07-31,
NCT05134194,NO,2023-04-30,
NCT05663294,NO,2029-12,
NCT04433494,NO,2023-05,
NCT04815291,NO,2025-02,
NCT04036994,NO,2022-06-30,
NCT05365191,NO,2023-04-07,
NCT04328194,NO,2022-05-01,
NCT05655494,NO,2024-12-19,
NCT05453591,NO,2023-12,
NCT05593094,NO,2023-10-30,
NCT03554044,NO,2025-04-30,
NCT05846789,NO,2026-12,
NCT05940844,NO,2025-04,
NCT04261244,NO,2030-06-30,
NCT04930692,NO,2023-03-01,
NCT05843292,NO,2024-12-31,
NCT04363892,NO,2022-07,
NCT05086692,NO,2026-06-30,
NCT06224244,NO,2024-06-01,
NCT04445844,NO,2024-01-30,
NCT06033092,NO,2025-07-31,
NCT06255392,NO,2031-03,
NCT04493892,NO,2021-12-15,
NCT05273944,NO,2022-03-31,
NCT04517292,NO,2022-07-30,
NCT05089292,NO,2022-12-13,
NCT05602792,NO,2023-07,
NCT05535192,NO,2026-09-30,
NCT04918589,NO,2024-08,
NCT04500262,NO,2024-03-31,
NCT05773391,NO,2023-08,
NCT05731791,NO,2026-12,
NCT05747794,NO,2026-10-31,
NCT04434560,YES,2021-06-17,2022-06-10
NCT05503160,NO,2024-12,
NCT04446494,NO,2021-09-30,
NCT06281860,NO,2025-12-01,
NCT04437160,NO,2026-01,
NCT04781062,NO,2023-12,
NCT04614194,NO,2024-04-15,
NCT04550494,NO,2024-12-01,
NCT04708860,NO,2022-08-30,
NCT05969860,NO,2025-01-01,
NCT04326660,NO,2021-12-30,
NCT05269160,NO,2025-01,
NCT05983094,NO,2026-09-01,
NCT04877860,NO,2024-01,
NCT04932460,NO,2023-07-15,
NCT05176860,NO,2023-07-30,
NCT05326360,NO,2021-10-31,
NCT05806060,NO,2025-08-31,
NCT04198727,NO,2024-10,
NCT06020573,NO,2024-03-31,
NCT05530876,NO,2021-12-02,
NCT05757427,NO,2024-10-31,
NCT04469127,NO,2024-08-30,
NCT05927727,NO,2022-04-01,
NCT05799976,NO,2023-11,
NCT05548127,NO,2025-12-03,
NCT04802876,NO,2025-09-30,
NCT04967976,NO,2023-08-01,
NCT05113927,NO,2024-11,
NCT05376527,NO,2023-07-15,
NCT05429489,NO,2023-12-27,
NCT05983380,NO,2024-03-31,
NCT04914780,NO,2022-10-01,
NCT04787029,NO,2023-04-30,
NCT05143229,NO,2024-12,
NCT04862429,NO,2022-12,
NCT05673629,NO,2025-06-15,
NCT03989089,NO,2023-04-01,
NCT05209529,NO,2028-09-06,
NCT05704829,NO,2026-06,
NCT04660929,NO,2023-07,
NCT05512780,NO,2023-08-10,
NCT04395989,NO,2023-05-31,
NCT04507789,NO,2021-03-10,
NCT05203029,NO,2022-05-20,
NCT05639829,NO,2021-07-28,
NCT04789889,NO,2024-02-28,
NCT04664829,NO,2024-09-30,
NCT05337280,NO,2023-01-04,
NCT04947280,NO,2025-12-31,
NCT06022029,NO,2026-04-30,
NCT04307329,NO,2023-05-01,
NCT05344729,NO,2021-08-30,
NCT04073680,NO,2021-07-15,
NCT06125080,NO,2025-10-30,
NCT05629429,NO,2025-12-31,
NCT04331067,NO,2023-03-20,
NCT04249167,NO,2021-11-17,
NCT03955627,NO,2024-12,
NCT05349227,NO,2024-12,
NCT05288127,NO,2024-06,
NCT06081127,NO,2024-06,
NCT04946227,NO,2022-12,
NCT06013527,NO,2024-04,
NCT06107673,NO,2024-12-01,
NCT05796973,NO,2025-12-31,
NCT04824027,NO,2024-01,
NCT05708573,NO,2023-03-23,
NCT05186727,NO,2022-08-31,
NCT05556473,NO,2024-12-31,
NCT05911373,NO,2024-01-01,
NCT05622227,NO,2023-12-31,
NCT05128773,YES,2022-10-13,2023-03-31
NCT05673694,NO,2025-11-07,
NCT06042894,NO,2025-12,
NCT05417594,NO,2025-04-16,
NCT05322460,NO,2023-06,
NCT05978960,NO,2024-05-20,
NCT05000294,NO,2024-12,
NCT06023576,NO,2027-08-18,
NCT05440227,NO,2022-12,
NCT04675827,NO,2027-06,
NCT04444427,NO,2022-07-29,
NCT05585476,NO,2023-03,
NCT04227327,NO,2023-12,
NCT04432727,YES,2021-11-19,2023-02-06
NCT05588973,NO,2023-06,
NCT05018676,NO,2022-12-30,
NCT04669873,NO,2025-12-07,
NCT04389073,NO,2022-12-31,
NCT04556773,NO,2023-08-16,
NCT04353973,NO,2024-06-30,
NCT04095689,NO,2024-06,
NCT04300829,NO,2022-09-09,
NCT05928429,NO,2023-11-30,
NCT06210529,NO,2024-03-30,
NCT05726929,NO,2023-12-08,
NCT05322889,NO,2023-06,
NCT05496829,NO,2026-03-31,
NCT05634889,NO,2028-12-31,
NCT06171789,NO,2027-02,
NCT06245889,NO,2029-06,
NCT05896189,NO,2027-02-28,
NCT05959889,NO,2024-04-30,
NCT04616729,NO,2025-11-30,
NCT05509829,NO,2023-09-01,
NCT05411380,NO,2024-04-01,
NCT05120180,NO,2024-01-31,
NCT04340180,NO,2024-03-31,
NCT04502680,NO,2023-06,
NCT05433480,NO,2023-12-31,
NCT05554380,NO,2025-08-31,
NCT05484180,NO,2022-09-11,
NCT04262180,NO,2023-12-19,
NCT05208762,NO,2025-07-31,
NCT04808362,NO,2024-08,
NCT05099562,NO,2022-12-01,
NCT05178927,NO,2023-09-30,
NCT06009627,NO,2025-03-11,
NCT05391373,NO,2022-05-31,
NCT05797727,NO,2023-11-30,
NCT04554927,NO,2023-09-03,
NCT04879927,NO,2022-10-01,
NCT05350527,NO,2025-01-01,
NCT03651973,NO,2025-08-31,
NCT05138627,NO,2021-05-17,
NCT06215027,NO,2025-07-01,
NCT05340673,NO,2024-06-21,
NCT05012176,NO,2023-12-31,
NCT05456373,NO,2024-08-31,
NCT05512260,NO,2023-08-31,
NCT05161260,NO,2023-06-30,
NCT05390476,NO,2024-02-01,
NCT05721976,NO,2024-05-31,
NCT05257876,NO,2023-08-12,
NCT03990896,NO,2023-12-31,
NCT05417516,NO,2029-11,
NCT04861896,NO,2022-10-25,
NCT04330716,NO,2023-12-31,
NCT04826016,NO,2022-03-16,
NCT04763824,NO,2024-07,
NCT05637216,NO,2027-08-17,
NCT04554316,NO,2023-06-15,
NCT05804916,NO,2027-04-01,
NCT04457596,NO,2028-01,
NCT06046716,NO,2023-09-13,
NCT04585724,NO,2021-09-13,
NCT04477616,NO,2022-10-06,
NCT05574816,NO,2023-08-30,
NCT05765916,NO,2023-07-30,
NCT04469296,NO,2025-03,
NCT05749016,NO,2023-07-01,
NCT05455658,NO,2024-04-30,
NCT06243796,NO,2024-06-01,
NCT04739696,NO,2024-09-30,
NCT04149522,NO,2023-08-31,
NCT05441722,NO,2024-01,
NCT04674722,NO,2023-12-31,
NCT03324425,NO,2028-12,
NCT06016725,NO,2024-08-01,
NCT05350722,NO,2025-03,
NCT05444725,NO,2022-09-05,
NCT04301739,NO,2022-09-07,
NCT05181722,NO,2023-07-17,
NCT04781725,NO,2022-03-01,
NCT04768426,NO,2026-02,
NCT05860374,NO,2025-03-02,
NCT04751435,NO,2026-08-31,
NCT05406635,NO,2024-12-01,
NCT04715958,NO,2026-05-31,
NCT06121258,NO,2024-08-01,
NCT05720858,NO,2023-05-30,
NCT04711824,NO,2024-03,
NCT06219434,NO,2024-05-01,
NCT04493034,NO,2024-06-01,
NCT06125834,NO,2025-04-30,
NCT04964934,NO,2025-01-10,
NCT04019834,NO,2021-11-25,
NCT05560334,NO,2024-09-08,
NCT05130580,NO,2027-02-02,
NCT04758780,NO,2024-03,
NCT04706962,NO,2024-12,
NCT05524480,NO,2024-09-29,
NCT04158362,NO,2024-12,
NCT05861362,NO,2022-11-17,
NCT05726162,NO,2023-12-30,
NCT05529862,NO,2026-04-01,
NCT04259762,NO,2024-08,
NCT04991480,NO,2025-08,
NCT04118062,NO,2023-05-26,
NCT05388734,NO,2024-01,
NCT06274034,NO,2025-01-31,
NCT05565417,NO,2025-04,
NCT05514717,NO,2027-04,
NCT05748834,NO,2026-07,
NCT06227117,NO,2025-12,
NCT05607017,NO,2024-10-01,
NCT05258539,NO,2027-04-01,
NCT05894239,NO,2028-10-31,
NCT05900986,NO,2024-05,
NCT05782686,NO,2024-06-16,
NCT05768139,NO,2026-06-01,
NCT04496739,NO,2024-06-01,
NCT05501886,NO,2024-09-30,
NCT05821686,NO,2024-04,
NCT05269186,NO,2024-05-01,
NCT04690439,NO,2028-02,
NCT05063786,NO,2026-06,
NCT05848739,NO,2026-05-31,
NCT06053086,NO,2028-10,
NCT04509596,NO,2024-01,
NCT05790096,NO,2024-06,
NCT04305496,NO,2022-08-15,
NCT05154396,NO,2023-12-31,
NCT04257396,NO,2024-07-31,
NCT04136496,NO,2023-08,
NCT04712396,NO,2021-03-25,
NCT04391296,NO,2024-06-30,
NCT06091696,NO,2024-07-01,
NCT04961996,NO,2025-12-19,
NCT04298918,YES,2021-02-04,2021-10-08
NCT05361018,NO,2023-09-25,
NCT04692818,NO,2024-12-31,
NCT05700019,NO,2023-01-19,
NCT04852419,NO,2022-06-23,
NCT06103318,NO,2025-04-07,
NCT04499118,NO,2021-08,
NCT05856773,NO,2038-02,
NCT05460273,NO,2023-12-18,
NCT05335473,NO,2025-05-01,
NCT03982173,NO,2024-09,
NCT04489173,NO,2023-09,
NCT05092373,NO,2026-09-01,
NCT06015126,NO,2025-01,
NCT05981326,NO,2028-04,
NCT04262466,NO,2024-02,
NCT05255666,NO,2027-01-31,
NCT05720026,NO,2025-08-29,
NCT05747326,NO,2023-06-01,
NCT05337657,NO,2023-12-12,
NCT05085626,NO,2023-10-31,
NCT05473026,NO,2023-07-25,
NCT05879926,NO,2032-01,
